
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
455153.455436
--------------------------Itération 1 --------------------------
best_sol = 447982.0
--------------------------Itération 2 --------------------------
best_sol = 431243.38
--------------------------Itération 3 --------------------------
best_sol = 431243.38
--------------------------Itération 4 --------------------------
best_sol = 431243.38
--------------------------Itération 5 --------------------------
best_sol = 427271.42500000005
--------------------------Itération 6 --------------------------
best_sol = 420739.25878331997
--------------------------Itération 7 --------------------------
best_sol = 420649.09510000004
--------------------------Itération 8 --------------------------
best_sol = 415298.811164345
--------------------------Itération 9 --------------------------
best_sol = 412495.6469975
--------------------------Itération 10 --------------------------
best_sol = 411015.33278935496
--------------------------Itération 11 --------------------------
best_sol = 406039.40119899996
--------------------------Itération 12 --------------------------
best_sol = 406039.40119899996
--------------------------Itération 13 --------------------------
best_sol = 405201.998
--------------------------Itération 14 --------------------------
best_sol = 403727.7413735
--------------------------Itération 15 --------------------------
best_sol = 403013.325347555
--------------------------Itération 16 --------------------------
best_sol = 401597.180864085
--------------------------Itération 17 --------------------------
best_sol = 396869.51976345497
--------------------------Itération 18 --------------------------
best_sol = 396505.7228465
--------------------------Itération 19 --------------------------
best_sol = 396175.1800065
--------------------------Itération 20 --------------------------
best_sol = 396175.1800065
--------------------------Itération 21 --------------------------
best_sol = 393543.4526015
--------------------------Itération 22 --------------------------
best_sol = 388146.754809635
--------------------------Itération 23 --------------------------
best_sol = 388146.754809635
--------------------------Itération 24 --------------------------
best_sol = 388146.754809635
--------------------------Itération 25 --------------------------
best_sol = 385612.570331975
--------------------------Itération 26 --------------------------
best_sol = 385375.8420605
--------------------------Itération 27 --------------------------
best_sol = 385251.85939500004
--------------------------Itération 28 --------------------------
best_sol = 383709.512718
--------------------------Itération 29 --------------------------
best_sol = 383612.042095
--------------------------Itération 30 --------------------------
best_sol = 379652.03666377
--------------------------Itération 31 --------------------------
best_sol = 379652.03666377
--------------------------Itération 32 --------------------------
best_sol = 379652.03666377
--------------------------Itération 33 --------------------------
best_sol = 375693.172322
--------------------------Itération 34 --------------------------
best_sol = 374364.09736949997
--------------------------Itération 35 --------------------------
best_sol = 374262.56535
--------------------------Itération 36 --------------------------
best_sol = 374047.87752455496
--------------------------Itération 37 --------------------------
best_sol = 373642.2412
--------------------------Itération 38 --------------------------
best_sol = 371146.5696975
--------------------------Itération 39 --------------------------
best_sol = 371146.5696975
--------------------------Itération 40 --------------------------
best_sol = 370375.682549
--------------------------Itération 41 --------------------------
best_sol = 370375.682549
--------------------------Itération 42 --------------------------
best_sol = 367811.514563
--------------------------Itération 43 --------------------------
best_sol = 366044.81371300004
--------------------------Itération 44 --------------------------
best_sol = 366044.81371300004
--------------------------Itération 45 --------------------------
best_sol = 364908.644918425
--------------------------Itération 46 --------------------------
best_sol = 364908.644918425
--------------------------Itération 47 --------------------------
best_sol = 363567.17420474
--------------------------Itération 48 --------------------------
best_sol = 363279.4562
--------------------------Itération 49 --------------------------
best_sol = 360531.55865632
--------------------------Itération 50 --------------------------
best_sol = 360531.55865632
--------------------------Itération 51 --------------------------
best_sol = 360531.55865632
--------------------------Itération 52 --------------------------
best_sol = 360305.2360885
--------------------------Itération 53 --------------------------
best_sol = 360305.2360885
--------------------------Itération 54 --------------------------
best_sol = 358838.22100474
--------------------------Itération 55 --------------------------
best_sol = 357353.154966845
--------------------------Itération 56 --------------------------
best_sol = 356858.44350399997
--------------------------Itération 57 --------------------------
best_sol = 356858.44350399997
--------------------------Itération 58 --------------------------
best_sol = 356506.310495
--------------------------Itération 59 --------------------------
best_sol = 356506.310495
--------------------------Itération 60 --------------------------
best_sol = 355555.83035
--------------------------Itération 61 --------------------------
best_sol = 355372.4428285
--------------------------Itération 62 --------------------------
best_sol = 353770.037718
--------------------------Itération 63 --------------------------
