
--------------------------------------------------INSTANCE 10-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
427852.0
--------------------------Itération 1 --------------------------
best_sol = 427852.0
--------------------------Itération 2 --------------------------
best_sol = 426028.80000000005
--------------------------Itération 3 --------------------------
best_sol = 426028.80000000005
--------------------------Itération 4 --------------------------
best_sol = 421638.2
--------------------------Itération 5 --------------------------
best_sol = 418256.8
--------------------------Itération 6 --------------------------
best_sol = 411947.0
--------------------------Itération 7 --------------------------
best_sol = 407467.8
--------------------------Itération 8 --------------------------
best_sol = 407467.8
--------------------------Itération 9 --------------------------
best_sol = 406001.83999999997
--------------------------Itération 10 --------------------------
best_sol = 405019.2
--------------------------Itération 11 --------------------------
best_sol = 400666.12
--------------------------Itération 12 --------------------------
best_sol = 398043.0
--------------------------Itération 13 --------------------------
best_sol = 398043.0
--------------------------Itération 14 --------------------------
best_sol = 397891.68
--------------------------Itération 15 --------------------------
best_sol = 396252.4
--------------------------Itération 16 --------------------------
best_sol = 396252.4
--------------------------Itération 17 --------------------------
best_sol = 392105.28
--------------------------Itération 18 --------------------------
best_sol = 390294.4
--------------------------Itération 19 --------------------------
best_sol = 388172.64
--------------------------Itération 20 --------------------------
best_sol = 388172.64
--------------------------Itération 21 --------------------------
best_sol = 386721.6
--------------------------Itération 22 --------------------------
best_sol = 383601.0
--------------------------Itération 23 --------------------------
best_sol = 383601.0
--------------------------Itération 24 --------------------------
best_sol = 383601.0
--------------------------Itération 25 --------------------------
best_sol = 382679.112
--------------------------Itération 26 --------------------------
best_sol = 382209.2
--------------------------Itération 27 --------------------------
best_sol = 379925.24
--------------------------Itération 28 --------------------------
best_sol = 379925.24
--------------------------Itération 29 --------------------------
best_sol = 379022.0
--------------------------Itération 30 --------------------------
best_sol = 377802.80000000005
--------------------------Itération 31 --------------------------
best_sol = 377296.4
--------------------------Itération 32 --------------------------
best_sol = 373137.2
--------------------------Itération 33 --------------------------
best_sol = 373137.2
--------------------------Itération 34 --------------------------
best_sol = 373137.2
--------------------------Itération 35 --------------------------
best_sol = 371493.60000000003
--------------------------Itération 36 --------------------------
best_sol = 371493.60000000003
--------------------------Itération 37 --------------------------
best_sol = 370940.80000000005
--------------------------Itération 38 --------------------------
best_sol = 369814.36
--------------------------Itération 39 --------------------------
best_sol = 367244.0
--------------------------Itération 40 --------------------------
best_sol = 367244.0
--------------------------Itération 41 --------------------------
best_sol = 365676.76
--------------------------Itération 42 --------------------------
best_sol = 365676.76
--------------------------Itération 43 --------------------------
best_sol = 365676.76
--------------------------Itération 44 --------------------------
best_sol = 365014.056
--------------------------Itération 45 --------------------------
best_sol = 363739.52
--------------------------Itération 46 --------------------------
best_sol = 361225.96
--------------------------Itération 47 --------------------------
best_sol = 361225.96
--------------------------Itération 48 --------------------------
best_sol = 361225.96
--------------------------Itération 49 --------------------------
best_sol = 359574.44
--------------------------Itération 50 --------------------------
best_sol = 357883.776
--------------------------Itération 51 --------------------------
best_sol = 357744.12
--------------------------Itération 52 --------------------------
best_sol = 357725.48
--------------------------Itération 53 --------------------------
best_sol = 355968.32
--------------------------Itération 54 --------------------------
best_sol = 355968.32
--------------------------Itération 55 --------------------------
best_sol = 355968.32
--------------------------Itération 56 --------------------------
best_sol = 355072.664
--------------------------Itération 57 --------------------------
best_sol = 354957.88
--------------------------Itération 58 --------------------------
best_sol = 353705.76
--------------------------Itération 59 --------------------------
best_sol = 353375.6
--------------------------Itération 60 --------------------------
best_sol = 353375.6
--------------------------Itération 61 --------------------------
best_sol = 352607.64
--------------------------Itération 62 --------------------------
best_sol = 352607.64
--------------------------Itération 63 --------------------------
best_sol = 352367.064
--------------------------Itération 64 --------------------------
best_sol = 352118.16000000003
--------------------------Itération 65 --------------------------
best_sol = 350761.60000000003
--------------------------Itération 66 --------------------------
